

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 24042                           ;mcc_generated_files/i2c1.c: 301:         case S_MASTER_RESTART:
 24043                           
 24044  0EF0  2F7C               	goto	i1l575
 24045  0EF1                     i1l555:	
 24046                           ;mcc_generated_files/i2c1.c: 313:         case S_MASTER_SEND_ADDR_10BIT_LSB:
 24047                           
 24048                           ;mcc_generated_files/i2c1.c: 306:             SSP1CON2bits.RSEN = 1;
 24049                           
 24050                           
 24051                           ;mcc_generated_files/i2c1.c: 315:             if(SSP1CON2bits.ACKSTAT)
 24052  0EF1  0143               	movlb	3	; select bank3
 24053  0EF2  1F11               	btfss	17,6	;volatile
 24054  0EF3  2EFD               	goto	i1l6194
 24055                           
 24056                           ;mcc_generated_files/i2c1.c: 316:             {;mcc_generated_files/i2c1.c: 317:        
      +                                   i2c1_object.i2cErrors++;
 24057  0EF4  3001               	movlw	1
 24058  0EF5  00F9               	movwf	??_I2C1_ISR
 24059  0EF6  0879               	movf	??_I2C1_ISR,w
 24060  0EF7  0141               	movlb	1	; select bank1
 24061  0EF8  07CB               	addwf	(_i2c1_object^(0+128)+4),f
 24062                           
 24063                           ;mcc_generated_files/i2c1.c: 318:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
 24064  0EF9  3004               	movlw	4
 24065  0EFA  319D  2577         	fcall	_I2C1_Stop
 24066                           
 24067                           ;mcc_generated_files/i2c1.c: 319:             }
 24068  0EFC  0008               	return
 24069  0EFD                     i1l6194:	
 24070                           
 24071                           ;mcc_generated_files/i2c1.c: 321:             {;mcc_generated_files/i2c1.c: 323:        
      +                                   SSP1BUF = (i2c_address >> 1) & 0x00FF;
 24072  0EFD  0876               	movf	I2C1_ISR@i2c_address+1,w
 24073  0EFE  00FA               	movwf	??_I2C1_ISR+1
 24074  0EFF  0875               	movf	I2C1_ISR@i2c_address,w
 24075  0F00  00F9               	movwf	??_I2C1_ISR
 24076  0F01  36FA               	lsrf	??_I2C1_ISR+1,f
 24077  0F02  0CF9               	rrf	??_I2C1_ISR,f
 24078  0F03  0879               	movf	??_I2C1_ISR,w
 24079  0F04  008C               	movwf	12	;volatile
 24080                           
 24081                           ;mcc_generated_files/i2c1.c: 326:                 if(i2c_address & 0x01)
 24082  0F05  1C75               	btfss	I2C1_ISR@i2c_address,0
 24083  0F06  2F0D               	goto	i1l6200
 24084                           
 24085                           ;mcc_generated_files/i2c1.c: 327:                 {;mcc_generated_files/i2c1.c: 330:    
      +                                           i2c1_state = S_MASTER_10BIT_RESTART;
 24086  0F07  300B               	movlw	11
 24087  0F08  00F9               	movwf	??_I2C1_ISR
 24088  0F09  0879               	movf	??_I2C1_ISR,w
 24089  0F0A  0141               	movlb	1	; select bank1
 24090  0F0B  00E6               	movwf	_i2c1_state^(0+128)
 24091                           
 24092                           ;mcc_generated_files/i2c1.c: 331:                 }
 24093  0F0C  0008               	return
 24094  0F0D                     i1l6200:	
 24095                           
 24096                           ;mcc_generated_files/i2c1.c: 333:                 {;mcc_generated_files/i2c1.c: 335:    
      +                                           i2c1_state = S_MASTER_SEND_DATA;
 24097  0F0D  3003               	movlw	3
 24098  0F0E  00F9               	movwf	??_I2C1_ISR
 24099  0F0F  0879               	movf	??_I2C1_ISR,w
 24100  0F10  0141               	movlb	1	; select bank1
 24101  0F11  00E6               	movwf	_i2c1_state^(0+128)
 24102  0F12  0008               	return
 24103  0F13                     i1l560:	
 24104                           ;mcc_generated_files/i2c1.c: 341:         case S_MASTER_10BIT_RESTART:
 24105                           
 24106                           
 24107                           ;mcc_generated_files/i2c1.c: 343:             if(SSP1CON2bits.ACKSTAT)
 24108  0F13  0143               	movlb	3	; select bank3
 24109  0F14  1F11               	btfss	17,6	;volatile
 24110  0F15  2F1F               	goto	i1l561
 24111                           
 24112                           ;mcc_generated_files/i2c1.c: 344:             {;mcc_generated_files/i2c1.c: 345:        
      +                                   i2c1_object.i2cErrors++;
 24113  0F16  3001               	movlw	1
 24114  0F17  00F9               	movwf	??_I2C1_ISR
 24115  0F18  0879               	movf	??_I2C1_ISR,w
 24116  0F19  0141               	movlb	1	; select bank1
 24117  0F1A  07CB               	addwf	(_i2c1_object^(0+128)+4),f
 24118                           
 24119                           ;mcc_generated_files/i2c1.c: 346:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
 24120  0F1B  3004               	movlw	4
 24121  0F1C  319D  2577         	fcall	_I2C1_Stop
 24122                           
 24123                           ;mcc_generated_files/i2c1.c: 347:             }
 24124  0F1E  0008               	return
 24125  0F1F                     i1l561:	
 24126                           ;mcc_generated_files/i2c1.c: 348:             else
 24127                           
 24128                           
 24129                           ;mcc_generated_files/i2c1.c: 349:             {;mcc_generated_files/i2c1.c: 352:        
      +                                   SSP1CON2bits.RSEN = 1;
 24130  0F1F  1491               	bsf	17,1	;volatile
 24131                           
 24132                           ;mcc_generated_files/i2c1.c: 356:                 i2c_address = 0x00F0 | ((i2c_address >
      +                          > 8) & 0x0006);
 24133  0F20  0876               	movf	I2C1_ISR@i2c_address+1,w
 24134  0F21  00FA               	movwf	??_I2C1_ISR+1
 24135  0F22  0875               	movf	I2C1_ISR@i2c_address,w
 24136  0F23  00F9               	movwf	??_I2C1_ISR
 24137  0F24  087A               	movf	??_I2C1_ISR+1,w
 24138  0F25  00F9               	movwf	??_I2C1_ISR
 24139  0F26  01FA               	clrf	??_I2C1_ISR+1
 24140  0F27  3006               	movlw	6
 24141  0F28  0579               	andwf	??_I2C1_ISR,w
 24142  0F29  00FB               	movwf	??_I2C1_ISR+2
 24143  0F2A  3000               	movlw	0
 24144  0F2B  057A               	andwf	??_I2C1_ISR+1,w
 24145  0F2C  00FC               	movwf	??_I2C1_ISR+3
 24146  0F2D  30F0               	movlw	240
 24147  0F2E  047B               	iorwf	??_I2C1_ISR+2,w
 24148  0F2F  00F5               	movwf	I2C1_ISR@i2c_address
 24149  0F30  3000               	movlw	0
 24150  0F31  047C               	iorwf	??_I2C1_ISR+3,w
 24151  0F32  00F6               	movwf	I2C1_ISR@i2c_address+1
 24152                           
 24153                           ;mcc_generated_files/i2c1.c: 359:                 i2c_address |= 0x0001;
 24154  0F33  1475               	bsf	I2C1_ISR@i2c_address,0
 24155                           
 24156                           ;mcc_generated_files/i2c1.c: 362:                 i2c_10bit_address_restart = 1;
 24157  0F34  0141               	movlb	1	; select bank1
 24158  0F35  01E2               	clrf	I2C1_ISR@i2c_10bit_address_restart^(0+128)
 24159  0F36  0AE2               	incf	I2C1_ISR@i2c_10bit_address_restart^(0+128),f
 24160  0F37  2EEA               	goto	i1l6186
 24161  0F38                     i1l6214:	
 24162                           
 24163                           ;mcc_generated_files/i2c1.c: 383:             if(i2c_10bit_address_restart != 1)
 24164  0F38  0362               	decf	I2C1_ISR@i2c_10bit_address_restart^(0+128),w
 24165  0F39  1903               	btfsc	3,2
 24166  0F3A  2F51               	goto	i1l6234
 24167                           
 24168                           ;mcc_generated_files/i2c1.c: 384:             {;mcc_generated_files/i2c1.c: 386:        
      +                                   i2c_address = p_i2c1_trb_current->address;
 24169  0F3B  0872               	movf	_p_i2c1_trb_current,w
 24170  0F3C  0086               	movwf	6
 24171  0F3D  3001               	movlw	1	; select bank2/3
 24172  0F3E  0087               	movwf	7
 24173  0F3F  3F40               	moviw [0]fsr1
 24174  0F40  00F5               	movwf	I2C1_ISR@i2c_address
 24175  0F41  3F41               	moviw [1]fsr1
 24176  0F42  00F6               	movwf	I2C1_ISR@i2c_address+1
 24177                           
 24178                           ;mcc_generated_files/i2c1.c: 387:                 pi2c_buf_ptr = p_i2c1_trb_current->pbu
      +                          ffer;
 24179  0F43  0872               	movf	_p_i2c1_trb_current,w
 24180  0F44  0086               	movwf	6
 24181  0F45  3001               	movlw	1	; select bank2/3
 24182  0F46  0087               	movwf	7
 24183  0F47  3001               	movlw	1	; select bank2/3
 24184  0F48  3F43               	moviw [3]fsr1
 24185  0F49  00E4               	movwf	I2C1_ISR@pi2c_buf_ptr^(0+128)
 24186                           
 24187                           ;mcc_generated_files/i2c1.c: 388:                 i2c_bytes_left = p_i2c1_trb_current->l
      +                          ength;
 24188  0F4A  0872               	movf	_p_i2c1_trb_current,w
 24189  0F4B  0086               	movwf	6
 24190  0F4C  3001               	movlw	1	; select bank2/3
 24191  0F4D  0087               	movwf	7
 24192  0F4E  3001               	movlw	1	; select bank2/3
 24193  0F4F  3F42               	moviw [2]fsr1
 24194  0F50  00E3               	movwf	I2C1_ISR@i2c_bytes_left^(0+128)
 24195  0F51                     i1l6234:	
 24196                           
 24197                           ;mcc_generated_files/i2c1.c: 412:             {;mcc_generated_files/i2c1.c: 414:        
      +                                   SSP1BUF = i2c_address;
 24198  0F51  0875               	movf	I2C1_ISR@i2c_address,w
 24199  0F52  0143               	movlb	3	; select bank3
 24200  0F53  008C               	movwf	12	;volatile
 24201                           
 24202                           ;mcc_generated_files/i2c1.c: 415:                 if(i2c_address & 0x01)
 24203  0F54  1C75               	btfss	I2C1_ISR@i2c_address,0
 24204  0F55  2F0D               	goto	i1l6200
 24205                           
 24206                           ;mcc_generated_files/i2c1.c: 416:                 {;mcc_generated_files/i2c1.c: 418:    
      +                                           i2c1_state = S_MASTER_ACK_ADDR;
 24207  0F56  3005               	movlw	5
 24208  0F57  00F9               	movwf	??_I2C1_ISR
 24209  0F58  0879               	movf	??_I2C1_ISR,w
 24210  0F59  0141               	movlb	1	; select bank1
 24211  0F5A  00E6               	movwf	_i2c1_state^(0+128)
 24212                           
 24213                           ;mcc_generated_files/i2c1.c: 419:                 }
 24214  0F5B  0008               	return
 24215  0F5C                     i1l571:	
 24216                           ;mcc_generated_files/i2c1.c: 428:         case S_MASTER_SEND_DATA:
 24217                           
 24218                           
