

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatFade.prevItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatFade.prevItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatFade.prevItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatFade.prevItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatFade.prevItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatFade.nextItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatFade.nextItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatFade.nextItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatFade.nextItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatFade.nextItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.parent.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatStrobe.parent.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatStrobe.parent.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatStrobe.parent.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.parent.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.config.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatStrobe.config.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatStrobe.config.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatStrobe.config.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.config.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.prevItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatStrobe.prevItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatStrobe.prevItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatStrobe.prevItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.prevItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.nextItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beatStrobe.nextItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    beatStrobe.nextItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    beatStrobe.nextItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beatStrobe.nextItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    dmx_task.parent.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    dmx_task.parent.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    dmx_task.parent.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    dmx_task.parent.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    dmx_task.parent.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.parent.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    manual.parent.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    manual.parent.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    manual.parent.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.parent.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.config.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    manual.config.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    manual.config.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    manual.config.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.config.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.prevItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    manual.prevItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    manual.prevItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    manual.prevItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.prevItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.nextItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    manual.nextItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    manual.nextItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    manual.nextItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    manual.nextItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.parent.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    animation.parent.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    animation.parent.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    animation.parent.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.parent.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.config.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    animation.config.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    animation.config.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    animation.config.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.config.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.prevItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    animation.prevItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    animation.prevItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    animation.prevItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.prevItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.nextItem.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    animation.nextItem.parent	PTR struct menuItem size(1) Largest target is 11
		 -> animation(BANK3[10]), manual(BANK2[10]), beat(BANK2[10]), dmx(BANK3[10]), 

    animation.nextItem.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK5[10]), manualBlue(BANK5[10]), manualGreen(BANK5[10]), beatMixedTask(BANK5[10]), 
		 -> beatContTask(BANK5[10]), beatFadeTask(BANK4[10]), beatStrobeTask(BANK4[10]), manualRed(BANK3[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), dmx_task(BANK4[10]), NULL(NULL[0]), 

    animation.nextItem.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    animation.nextItem.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> animationType(BANK3[10]), beatCont(BANK4[10]), beatMixed(BANK4[10]), beatFade(BANK4[10]), 
		 -> animationBrightnessCtrl(BANK3[10]), beatStrobe(BANK3[10]), animation(BANK3[10]), manual(BANK2[10]), 
		 -> beat(BANK2[10]), dmx(BANK3[10]), NULL(NULL[0]), 

    beat.parent.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), LED_task_ANIMATION(), CONTROL_DMX(), 

    beat.parent.parent	PTR struct menuItem size(1) Largest target is 11
